gene_symbol	k	datasets	reml_warning	beta_meta	se_meta	z_meta	p_meta	ci_lb	ci_ub	tau2	Q	Q_pval	I2	beta_fixed	se_fixed	z_fixed	p_fixed	beta_meta_DL	se_meta_DL	p_meta_DL	tau2_DL	FDR_meta	direction	p_meta2	k_eff	n_pos	n_neg	concordance
SFTPD	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.113631384275259	0.03234116743188811	3.513521412440401	4.422087705794247e-4	0.05024386089077856	0.17701890765973946	0	0.7752467199081134	0.6786679086452969	0	0.113631384275259	0.03234116743188811	3.513521412440401	4.422087705794247e-4	NA	NA	NA	NA	0.009795644658562018	UP	4.422087705794247e-4	3	3	0	1
C20orf203	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.06663194326642256	0.0189950340560379	-3.5078612162446965	4.517246397779232e-4	-0.10386152590136864	-0.02940236063147648	0	0.47204335031844913	0.7897635554964659	0	-0.06663194326642256	0.0189950340560379	-3.5078612162446965	4.517246397779232e-4	NA	NA	NA	NA	0.00996895937247734	DOWN	4.517246397779232e-4	3	0	3	1
TAF7L	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.1115892453452104	0.03271418335195249	-3.411035639945155	6.471663171297692e-4	-0.1757078664986771	-0.04747062419174369	0	0.04863161191807352	0.9759774415920692	0	-0.1115892453452104	0.03271418335195249	-3.411035639945155	6.471663171297692e-4	NA	NA	NA	NA	0.013317763664613421	DOWN	6.471663171297692e-4	3	0	3	1
CCDC12	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.2738261707231026	0.08134217184640413	3.3663493918033067	7.617016360695448e-4	0.1143984434798826	0.43325389796632263	5.4186077291708504e-6	3.3931946200007346	0.3348808849866278	0.01757681897518744	0.27382106143483353	0.0813303080027155	3.366777627667303	7.605198724427328e-4	NA	NA	NA	NA	0.015300681614546981	UP	7.617016360695448e-4	4	4	0	1
SLC13A3	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.7591370085050371	0.22629191746585112	3.354680171551401	7.945679143043054e-4	0.31561300027945843	1.2026610167306158	0.06409357789828826	2.085841861930869	0.3524237715753629	23.665278048510476	0.89686691468918045	0.03385115657735784	26.494424574227736	1.1237736317671284e-154	NA	NA	NA	NA	0.015817091240041898	UP	7.945679143043054e-4	3	3	0	1
EPHX3	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.09139026407276214	0.02730840981601649	-3.346597794909368	8.180981667699829e-4	-0.14491376378721454	-0.03786676435830974	0	0.7775202635177124	0.8548359849473717	0	-0.09139026407276214	0.02730840981601649	-3.346597794909368	8.180981667699829e-4	NA	NA	NA	NA	0.016176198315428398	DOWN	8.180981667699829e-4	4	0	4	1
EXOSC7	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.18018820971904148	0.05386096640426621	-3.345432170054215	8.215445097795721e-4	-0.28575376404392505	-0.0746226553941579	0	2.114791400575822	0.5489261632421895	0	-0.18018820971904148	0.05386096640426621	-3.345432170054215	8.215445097795721e-4	NA	NA	NA	NA	0.016226192513266475	DOWN	8.215445097795721e-4	4	0	4	1
EIF3I	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.0897470769235297	0.02720375985901435	-3.2990688562408677	9.700611365946564e-4	-0.14306546649127425	-0.03642868735578516	0	0.6367749122933313	0.8879643656575786	0	-0.0897470769235297	0.02720375985901435	-3.2990688562408677	9.700611365946564e-4	NA	NA	NA	NA	0.018578299795865377	DOWN	9.700611365946564e-4	4	0	4	1
DSC1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.08110419367726338	0.02466257056126697	-3.288553943547111	0.00100703484350808	-0.1294419437435244	-0.03276644361100234	0	0.270119471489696	0.9655466150244916	0	-0.08110419367726338	0.02466257056126697	-3.288553943547111	0.00100703484350808	NA	NA	NA	NA	0.019182494535228804	DOWN	0.00100703484350808	4	0	4	1
SNUPN	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.21291140806633907	0.0647790660717104	3.286731670855616	0.001013573633444	0.08594677161364614	0.339876044519032	0.00716428232359685	5.14598582279445	0.16141418591275516	41.77429002251366	0.2535731746212274	0.03327025140959728	7.621618829970146	2.5051386892581256e-14	NA	NA	NA	NA	0.019286266004725067	UP	0.001013573633444	4	4	0	1
PDCL3	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.15388300002302824	0.04724949661283324	3.25681776641897	0.00112668741350682	0.06127568837422782	0.2464903116718287	0	1.096426975225194	0.7779366953370319	0	0.15388300002302824	0.04724949661283324	3.25681776641897	0.00112668741350682	NA	NA	NA	NA	0.021031101804181686	UP	0.00112668741350682	4	4	0	1
RYR1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.6881316653756026	0.21244953260105595	3.2390359110264395	0.00119934471809488	0.27173823294516486	1.1045250978060404	0.06738517150961285	3.094464527987794	0.212836233884874	42.240944414181165	0.856877695625716	0.04927257404373442	17.39056081919223	9.727772658308367e-68	NA	NA	NA	NA	0.022176586382597483	UP	0.00119934471809488	3	3	0	1
SMIM4	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.29088153792778865	0.09082787591769956	3.2025579701033693	0.00136212881913538	0.1128621723368246	0.4689009035187527	0.01398019690601272	5.321241141760592	0.14973000864984204	44.25914885703118	0.24705748093424923	0.05900078152822977	4.187359464315588	2.82218660982017e-5	NA	NA	NA	NA	0.02469224838819823	UP	0.00136212881913538	4	4	0	1
ALKBH4	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.23880389438291488	0.07457157448775761	3.2023448079686077	0.00136313726892251	0.09264629411646404	0.3849614946493657	2.8602593978855504e-6	3.710380595452807	0.29448387142386456	0.01037152408940557	0.23879624938440427	0.07456399649375103	3.2025677352798145	0.00136208263750321	NA	NA	NA	NA	0.02469224838819823	UP	0.00136313726892251	4	4	0	1
AGBL2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.17566185556638209	0.05526014264248483	3.1788165423831285	0.00147877654044691	0.06735396620656578	0.2839697449261984	0.00158104304967173	2.6799723565693565	0.4436415188928804	10.81986305429833	0.1737149988068722	0.04828695245665261	3.5975556536274853	3.212217781681437e-4	NA	NA	NA	NA	0.026377732497961687	UP	0.00147877654044691	4	4	0	1
ODF2L	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.20086916974230856	0.06394146154409965	-3.1414541502741775	0.00168111128202431	-0.32619213148759674	-0.07554620799702039	0.00720737292794004	5.5268820803737455	0.1370395831028686	44.33323928117883	-0.19835766855669115	0.04635339997602278	-4.27924744806844	1.8752628770616932e-5	NA	NA	NA	NA	0.029261676951008744	DOWN	0.00168111128202431	4	0	4	1
SMIM24	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.14429351735542228	0.04614231340629924	-3.127140940786113	0.0017651528510113	-0.23473078979512849	-0.05385624491571608	2.1579934479985193e-6	3.3325623661209733	0.1889484253210981	7.291823982013666e-4	-0.1442910853662595	0.04611925983553568	-3.128651367797554	0.00175610533736122	NA	NA	NA	NA	0.030503980518765485	DOWN	0.0017651528510113	3	0	3	1
PI16	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.11324014233496207	0.03671336464960676	3.0844392339337117	0.00203936265558265	0.04128326987044686	0.1851970147994773	0	0.0096818866683678	0.9951707551471572	0	0.11324014233496207	0.03671336464960676	3.0844392339337117	0.00203936265558265	NA	NA	NA	NA	0.034431531674053974	UP	0.00203936265558265	3	3	0	1
HEXIM2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.23966117609123483	0.07995286505699484	2.997530806687053	0.00272176348416798	0.08295644011873399	0.39636591206373567	0.0072568886575152	3.41237500439807	0.3323058696250969	27.942073562795535	0.24184041571654497	0.05646862270910925	4.282739760846556	1.8460603864484627e-5	NA	NA	NA	NA	0.043266738407947286	UP	0.00272176348416798	4	4	0	1
SLTM	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.10350171239742496	0.03465417979658749	-2.9867021238118325	0.0028200435037028	-0.171422656712512	-0.03558076808233791	0	0.4660493862353446	0.9262843340518756	0	-0.10350171239742496	0.03465417979658749	-2.9867021238118325	0.0028200435037028	NA	NA	NA	NA	0.04435045286027971	DOWN	0.0028200435037028	4	0	4	1
PRSS36	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.14192140034739373	0.04794810445313299	-2.959895953470177	0.00307742957115706	-0.23589795820249895	-0.04794484249228849	0	0.5839299116592165	0.9001011954865434	0	-0.14192140034739373	0.04794810445313299	-2.959895953470177	0.00307742957115706	NA	NA	NA	NA	0.04751067469811646	DOWN	0.00307742957115706	4	0	4	1
